Rank,Name,Team,Position,Played,ReceivingTargets,Receptions,ReceptionPercentage,ReceivingYards,ReceivingTouchdowns,ReceivingLong,ReceivingYardsPerTarget,ReceivingYardsPerReception,RushingAttempts,RushingYards,RushingYardsPerAttempt,RushingTouchdowns,Fumbles,FumblesLost,FantasyPointsPerGame,FantasyPoints,Year,Category
1.0,Tyreek Hill,KC,WR,16.0,137.0,87.0,63.5,1479.0,12.0,75.0,10.8,17.0,22.0,151.0,6.9,1.0,0.0,0.0,15.1,241.0,2018.0,Receiving
2.0,Antonio Brown,PIT,WR,15.0,168.0,104.0,61.9,1297.0,15.0,78.0,7.7,12.5,0.0,0.0,0.0,0.0,0.0,0.0,14.6,219.7,2018.0,Receiving
3.0,Davante Adams,GB,WR,15.0,169.0,111.0,65.7,1386.0,13.0,57.0,8.2,12.5,0.0,0.0,0.0,0.0,0.0,0.0,14.6,218.6,2018.0,Receiving
4.0,DeAndre Hopkins,HOU,WR,16.0,163.0,115.0,70.6,1572.0,11.0,49.0,9.6,13.7,1.0,-7.0,-7.0,0.0,2.0,2.0,13.7,218.5,2018.0,Receiving
5.0,Julio Jones,ATL,WR,16.0,170.0,113.0,66.5,1677.0,8.0,58.0,9.9,14.8,2.0,12.0,6.0,0.0,2.0,2.0,13.3,212.9,2018.0,Receiving
6.0,Mike Evans,TB,WR,16.0,139.0,86.0,61.9,1524.0,8.0,72.0,11.0,17.7,0.0,0.0,0.0,1.0,2.0,1.0,12.8,204.4,2018.0,Receiving
7.0,Adam Thielen,MIN,WR,16.0,155.0,113.0,72.9,1373.0,9.0,68.0,8.9,12.2,5.0,30.0,6.0,0.0,1.0,1.0,12.1,194.3,2018.0,Receiving
8.0,Michael Thomas,NO,WR,16.0,147.0,125.0,85.0,1405.0,9.0,72.0,9.6,11.2,0.0,0.0,0.0,0.0,2.0,2.0,11.9,190.5,2018.0,Receiving
9.0,JuJu Smith-Schuster,PIT,WR,16.0,166.0,111.0,66.9,1426.0,7.0,97.0,8.6,12.8,1.0,13.0,13.0,0.0,1.0,1.0,11.6,185.9,2018.0,Receiving
10.0,Robert Woods,LAR,WR,16.0,130.0,86.0,66.2,1219.0,6.0,39.0,9.4,14.2,19.0,157.0,8.3,1.0,0.0,0.0,11.2,179.6,2018.0,Receiving
